A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH
5,5,1.14475,5,-2.45E-15,5,1.22E-15,5,3.405425,5,1.472025,5,5,5,-1.22E-15,5,1.76615,5,0.160025,5,5,5,5,5,1.4778,5,0.931375,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,b
5,5,2.0921,5,2.245775,4.999975,2.120075,5,2.018075,4.851375,1.621225,4.893375,1.755375,4.842975,1.6397,4.86215,1.79735,4.753425,1.415425,4.651075,1.3173,4.574675,1.2195,4.602,1.321575,4.4056,1.04075,4.143075,0.78015,4.21785,0.886575,4.118175,0.81935,g
5,5,0.332475,5,3.057,4.6373,1.5026,5,2.19775,5,3.378675,5,2.6943,5,2.130825,5,-2.45E-15,5,9.91E-16,4.045775,2.895075,5,4.058725,5,2.0747,5,3.3981,5,0.83765,5,4.7107,5,2.02935,b
5,5,2.6845,5,2.5855,5,2.360925,5,2.7191,5,2.991275,5,3.0082,5,2.819625,5,2.764025,5,3.177175,5,3.61895,5,3.54375,5,3.000825,5,3.418575,4.890075,3.716025,5,3.3123,5,3.6678,g
5,3.7733,0.1501,5,3.1677,2.412,1.22E-15,5,-1.22E-15,3.592125,-1.49E-15,2.5,2.5,-1.01E-15,1.643375,1.557975,2.590575,5,6.12E-16,2.5,2.5,2.5,2.5,2.093675,4.8059,3.4938,3.162525,2.5,2.5,5,3.0797,2.5,2.5,b
5,4.991125,2.6617,5,2.4691,4.945275,2.56245,4.9028,2.5578,4.98185,2.6952,4.733075,2.75865,4.8553,2.631725,4.720225,2.778,4.6526,2.715775,4.540825,2.79575,4.5917,2.86105,4.533225,2.8353,4.4869,2.84095,4.47775,2.884475,4.42805,2.89825,4.273525,2.800375,g
6.12E-16,2.5,2.5,0,-1.22E-15,5,5,-2.45E-15,5,1.22E-15,5,5,1.22E-15,5,5,0,0,0,5,5,-1.22E-15,1.22E-15,5,-1.22E-15,5,5,-1.22E-15,1.22E-15,5,-1.22E-15,1.22E-15,5,-1.22E-15,b
5,4.176625,2.5632,4.16565,2.625775,3.929925,2.969025,2.7194,3.352025,4.090525,2.803275,4.052475,2.857125,4.465925,2.7744,3.959325,2.953775,2.859875,3.5306,3.8472,3.03315,3.7855,3.065625,3.72095,3.0931,3.654175,3.11545,3.585825,3.13265,3.516575,3.1448,5,3.3259,g
1.22E-15,5,-1.22E-15,2.5,2.5,2.5,2.5,5,5,5,-1.40E-15,0.703125,5,2.5,2.5,1.22E-15,5,5,5,-2.45E-15,5,5,3.90625,-9.57E-16,5,5,5,5,-2.45E-15,5,5,5,5,b
5,5,2.4847,5,2.25415,5,2.308775,5,2.234875,5,2.223175,5,1.512775,5,2.1096,4.8031,1.7029,4.661825,1.63665,4.792325,1.3982,4.9015,1.32835,4.54685,1.4907,4.567025,1.444225,4.3946,1.544225,4.5112,1.485625,4.35885,1.374025,g
1.22E-15,5,5,2.5,2.5,2.5,2.5,-6.12E-16,-1.50E-31,2.5,2.5,2.5,2.5,-6.12E-16,-1.50E-31,0,0,0,5,-2.45E-15,5,2.5,2.5,2.5,2.5,5,-1.22E-15,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,b
5,4.901775,2.6772,5,2.6074,5,2.732825,4.754225,2.3714,4.731575,2.5645,4.58125,2.34645,4.68835,2.745775,4.4136,2.507,4.38015,2.367625,4.149025,2.302375,4.10395,2.351775,3.891925,2.307375,3.951275,2.444875,3.7416,2.468725,3.78275,2.499625,3.802475,2.49545,g
0,-1.22E-15,5,2.5,2.5,2.5,2.5,-1.84E-15,5,5,5,2.5,2.5,2.5,2.5,5,-1.22E-15,-3.00E-31,5,5,5,2.5,2.5,-6.12E-16,1.22E-15,5,-1.22E-15,5,5,-1.22E-15,5,2.5,2.5,b
5,5,2.34545,5,2.57355,5,2.371725,5,2.457325,5,2.20685,4.612325,2.36995,4.8348,2.33505,4.22925,2.315525,4.143275,1.990825,4.87275,1.71105,4.5213,1.70865,4.6233,1.62905,4.313225,1.77065,4.32735,1.5356,3.8589,1.8429,4.105175,1.512825,g
5,5,3.9455,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,1.22E-15,5,0.9301,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,b
5,5,2.28215,5,2.068425,4.665875,0.455525,4.870425,4.026325,4.886825,1.46545,4.71215,1.7066,4.698425,1.914175,4.526275,0.9455,2.806125,1.17E-15,4.7571,2.776325,4.058925,0.536325,3.884725,0.4283,3.7034,0.335425,3.51625,0.25815,3.3246,0.1968,2.166475,-5.31E-16,g
0,0,0,2.5,2.5,-6.12E-16,5,5,1.5625,2.5,2.5,2.5,2.5,2.5,2.5,5,-1.22E-15,-3.00E-31,1.22E-15,5,-1.22E-15,2.5,2.5,5,0,-1.22E-15,5,0,-6.12E-16,2.5,2.5,-1.84E-15,5,b
5,5,2.7095,5,2.934675,5,2.1673,4.9543,4.113,5,3.6976,5,3.977825,5,4.26895,5,4.569425,5,4.877475,5,5,4.95105,5,4.7906,5,4.597475,5,4.37055,5,4.10895,5,3.811975,5,g
0,0,0,5,5,5,0,-1.22E-15,5,5,-1.22E-15,-3.00E-31,6.12E-16,2.5,2.5,5,5,-1.22E-15,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,5,5,-1.22E-15,5,-1.22E-15,-3.00E-31,5,5,-1.22E-15,b
5,5,2.1441,5,2.0936,5,1.9086,5,2.31215,5,1.87475,5,1.845975,5,1.950625,5,1.53485,5,1.34595,5,1.612025,5,1.008475,5,1.308925,4.9705,1.257825,5,0.6045,5,0.605975,5,0.389075,g
5,5,-1.22E-15,5,5,5,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,2.454,5,-1.22E-15,5,5,5,0.360425,5,5,5,-1.84E-15,2.5,2.5,5,5,5,0.521475,5,5,5,5,b
5,4.7052,2.134025,4.8352,2.223575,4.8025,2.08875,4.707675,2.0741,4.71155,1.704775,4.631725,1.713425,4.5529,1.6019,4.517025,1.6592,4.381075,1.32445,4.263875,1.321175,4.15375,1.247875,4.032425,1.29785,3.9201,1.134275,3.754475,1.00365,3.676875,1.065575,3.554725,1.04785,g
5,4.281325,2.435125,3.532175,1.923325,4.950475,2.263175,4.992725,2.2441,5,2.226225,3.974125,5,4.59315,-1.12E-15,4.55675,2.053425,4.519,1.793575,1.85215,4.81825,3.798325,2.6364,4.137325,1.9902,4.8281,1.467325,4.095275,1.952475,4.6534,0.31615,1.92035,-4.70E-16,b
5,5,2.102525,4.30785,3.19215,4.586075,1.0403,5,1.794825,5,1.253425,4.49905,2.186825,4.420925,2.86595,5,3.483425,5,3.16475,4.90885,2.452725,4.814975,0.21655,5,2.870075,5,2.21045,5,2.221775,5,3.8343,5,1.05605,g
5,4.154025,-1.02E-15,5,5,5,0.816975,4.522325,1.48885,5,-2.45E-15,5,0.265625,5,4.334825,2.939725,4.27455,5,4.4509,5,4.6317,5,-2.45E-15,5,4.633925,5,2.285725,4.89955,1.59375,5,4.1317,5,3.3683,b
5,5,2.510825,5,2.469775,5,2.426,5,2.32465,4.945975,2.3436,5,2.3364,4.931525,2.302075,4.814025,2.158375,4.8546,2.141825,4.989725,2.1438,4.870375,2.160875,4.736725,1.978725,4.726675,2.052275,4.6411,2.0362,4.594425,1.997475,4.596675,1.98085,g
1.22E-15,5,5,5,-1.84E-15,2.5,2.5,2.5,2.5,0,-6.12E-16,2.5,2.5,2.5,2.5,1.22E-15,5,5,5,-2.45E-15,5,1.22E-15,5,5,1.22E-15,5,5,1.22E-15,5,5,5,2.5,2.5,b
5,4.781025,2.608675,4.854775,2.557,4.867625,2.633625,4.83955,2.533025,4.797775,2.6587,4.81915,2.801675,4.8012,2.655275,4.722475,2.81805,4.5936,2.860975,4.524575,2.796225,4.426025,2.85555,4.393875,2.782475,4.33875,2.83205,4.159675,2.8825,4.273125,2.76885,4.13145,2.786175,g
5,5,2.561525,4.9918,2.621525,4.938625,2.678575,4.043625,-9.90E-16,4.7759,2.778675,4.71155,3.841,4.551925,2.853425,4.423225,2.879725,5,3.525075,4.14625,2.909275,4.00345,2.9129,3.86115,2.90975,3.721675,2.900475,3.587025,2.8859,3.4588,2.866925,5,5,b
5,5,2.66345,5,3.01865,5,3.157025,4.826275,3.305325,4.669325,3.475975,4.38685,3.75205,4.488875,3.808025,4.14885,4.0189,3.940475,4.074975,3.695175,4.178375,3.513825,4.221,3.3596,4.30205,3.1928,4.30965,2.9824,4.26705,2.7843,4.3172,2.67475,4.2861,g
5,-1.22E-15,-3.00E-31,5,5,5,2.140625,2.5,2.5,1.22E-15,5,5,5,2.947925,-7.22E-16,0,-6.66E-16,2.71875,1.22E-15,5,-1.22E-15,1.22E-15,5,-1.22E-15,1.22E-15,5,-1.22E-15,0,-1.22E-15,5,5,2.5,2.5,b
5,4.7733,2.719775,4.6632,2.9222,5,2.91495,3.879675,4.20385,4.255175,3.417975,2.90715,3.568475,3.9405,3.65215,3.776675,3.74045,3.290975,2.824175,3.4456,3.86155,3.28185,3.89565,3.1214,3.913175,2.96565,3.915125,2.815875,3.902525,2.673175,3.876525,2.803425,4.193475,g
5,0.89285,-2.19E-16,5,4.571425,5,1.22E-15,5,1.915175,5,4.904025,5,1.558025,5,-1.22E-15,5,2.845975,5,1.22E-15,5,2.415175,0.39285,5,3.84375,4.64285,5,5,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,b
5,4.975625,2.355375,4.994825,2.174775,4.966575,2.01425,4.98435,1.853925,4.81845,1.74675,4.816275,1.550875,4.7453,1.4051,4.62305,1.1984,4.685825,1.073125,4.4754,1.004025,4.368125,0.884625,4.20705,0.788025,4.131175,0.67065,4.02525,0.616175,3.8688,0.49305,3.729875,0.418875,g
6.12E-16,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,2.5,2.5,2.5,2.5,1.5625,-3.83E-16,-9.37E-32,6.12E-16,2.5,2.5,2.5,2.5,-6.12E-16,0,0,0,1.22E-15,5,5,2.5,2.5,2.5,b
5,5,2.40675,5,2.315425,4.990025,2.224025,4.99595,2.251725,4.973525,2.15465,4.91685,1.957625,4.8822,1.872525,4.7809,1.64,4.764525,1.6962,4.749775,1.632725,4.69685,1.558925,4.655325,1.42525,4.5793,1.42195,4.535825,1.435175,4.447975,1.300575,4.377875,1.2462,g
5,4.86495,2.432875,7.72E-16,3.153275,1.590175,3.390975,4.23145,0.914325,5,2.416175,1.7745,2.48625,1.1287,2.8863,4.798025,1.34325,5,1.2394,1.756625,1.71365,0.6534,3.434025,4.5968,1.33165,3.8052,1.04675,5,0.965175,2.25915,3.011925,2.347075,3.547825,b
5,4.95415,2.52185,4.952575,2.40455,4.939125,2.357525,4.898675,2.325725,4.9751,2.387325,4.867825,2.22245,4.834225,2.18025,4.855425,2.210425,4.49205,2.02,4.70685,2.065325,4.656425,2.031525,4.712175,2.007775,4.545325,1.9716,4.46365,1.9034,4.422775,1.922625,4.358075,1.90245,g
5,2.5,2.5,5,3.7931,2.5,2.5,2.774775,-6.80E-16,2.5,2.5,2.5,2.5,-1.09E-15,1.93965,1.107225,0.417575,4.4235,4.078675,2.5,2.5,3.8362,3.3917,0.24245,3.6207,5,-1.22E-15,1.11E-15,4.539325,2.5,2.5,2.5,2.5,b
5,4.60335,2.04095,3.5911,2.572975,4.835525,2.493325,4.698675,2.844875,4.528025,2.455275,4.713975,3.874775,4.79285,1.06285,4.375,1.762,4.6669,1.9974,5,5,3.66525,2.09275,4.75165,2.43055,4.83395,2.47105,4.03955,1.69255,4.611575,1.85735,4.833075,2.464375,g
1.22E-15,5,5,5,-1.84E-15,2.5,2.5,2.5,2.5,5,5,5,5,-1.22E-15,-3.00E-31,5,-1.22E-15,-3.00E-31,5,2.5,2.5,5,-2.45E-15,5,1.22E-15,5,5,0,-6.12E-16,2.5,2.5,2.5,2.5,b
5,5,5,5,5,4.77525,5,1.82575,5,0.4212,5,-1.22E-15,5,-2.28E-15,4.31315,2.59E-16,1.055525,-2.59E-16,1.4487,-3.55E-16,-8.69E-32,1.17905,-1.45E-15,4.75035,1.22E-15,5,-1.22E-15,5,-2.45E-15,5,1.63285,5,3.371125,g
5,0.801625,-1.96E-16,1.22E-15,5,5,4.082925,2.587875,-6.34E-16,0,-1.22E-15,5,5,4.717075,-1.16E-15,1.22E-15,5,4.596,5,5,-1.22E-15,0,-4.97E-16,2.0286,5,5,-1.22E-15,0,0,0,5,5,3.340275,b
5,4.891475,2.703575,4.937175,2.358325,4.929125,2.2879,4.902425,2.335975,4.867925,2.531975,4.8859,2.080125,4.8653,2.012575,4.99075,1.6933,4.758575,1.60245,4.7857,1.8171,4.7535,1.754825,4.997475,1.481325,4.6811,1.63535,4.801475,1.734525,4.598775,1.523475,4.55415,1.470675,g
5,2.708325,1.982875,1.22E-15,5,-1.22E-15,5,4.296875,3.679325,0.446425,0.931925,-2.28E-16,0,-1.22E-15,5,2.431175,3.9788,1.447175,1.447175,0.6343,-1.55E-16,3.26E-16,1.329975,-3.26E-16,3.09525,5,-1.22E-15,3.74E-16,1.52715,-3.74E-16,0,-9.89E-16,4.03645,b
5,5,2.443525,5,2.38765,5,2.33295,5,2.280025,5,3.904325,5,2.18155,5,2.13695,5,3.310175,5,2.059025,4.9871,2.026275,4.890025,1.997975,5,0.1929,4.682,1.955175,4.573,1.94075,4.461975,1.930875,4.3498,1.925475,g
0,-1.22E-15,5,5,-1.22E-15,-3.00E-31,5,2.5,2.5,5,5,-1.22E-15,2.03125,5,5,0,-1.22E-15,5,0,0,0,5,5,5,1.22E-15,5,5,5,5,2.5,2.5,-6.12E-16,-1.50E-31,b
5,5,2.6453,4.863125,2.68545,4.9988,2.830775,5,2.452225,4.87115,2.675825,4.892825,2.8661,4.87155,2.7806,4.7724,3.002975,4.918525,2.906625,4.992375,2.85645,4.7696,2.91025,4.791675,3.060775,4.710575,3.089275,4.7142,3.062775,4.4581,3.2394,4.58935,3.27915,g
5,2.9297,-7.18E-16,1.22E-15,5,2.5,2.5,2.5,2.5,1.22E-15,5,2.5,2.5,0.96615,0.8073,4.513025,3.40365,3.799475,2.859375,2.5,2.5,4.46E-16,1.822925,0.3802,4.90625,5,5,1.03E-15,4.1927,2.5,2.5,2.5,2.5,b
5,5,2.744275,5,2.804925,5,3.06435,4.96505,2.730925,4.87325,2.980275,4.8248,3.1072,4.731025,3.208575,4.638225,3.168025,4.5914,3.328225,4.584825,3.29245,4.370725,3.489925,4.404825,3.36645,4.2113,3.56865,4.0691,3.650775,3.919775,3.675825,3.8563,3.772575,g
5,2.541675,1.609375,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.8073,1.125,3.070325,4.570325,5,1.4427,2.5,2.5,2.708325,-1.21E-15,2.234375,2.083325,5,0.583325,7.28E-16,2.97135,2.5,2.5,5,1.8177,b
5,5,2.920025,4.9838,2.90835,4.8654,3.333675,4.793975,3.06525,4.7852,3.427675,4.60625,3.672475,4.525275,3.730625,4.461825,3.707775,4.127275,3.924425,3.913825,3.951775,3.88965,4.118,3.707775,3.8809,3.582925,4.228225,3.3921,4.403675,3.348025,4.1711,3.052525,4.467125,g
5,4.0954,5,3.020825,-1.96E-15,5,5,4.692975,3.273025,0.82785,5,2.351975,3.9693,2.54385,2.6261,1.211625,-9.96E-16,2.85635,2.417775,3.316875,1.4035,1.22E-15,5,4.523025,1.22E-15,5,2.3465,5,5,3.01535,1.22E-15,5,5,b
5,5,1.463575,5,4.403275,4.6765,2.964825,5,2.251875,4.8461,3.69975,4.1363,2.098,5,2.521975,4.940325,1.24685,4.500625,1.887575,4.701625,2.022625,5,2.1922,4.839825,2.76695,4.82225,2.318775,5,1.815325,3.59925,2.996225,3.78455,2.36495,g
5,4.619575,2.76495,5,3.47825,5,1.02E-15,4.17345,2.7106,5,3.17595,5,4.01495,5,3.387675,5,2.5668,3.9606,1.424375,5,4.0874,4.72825,3.164625,4.775825,1.666675,5,2.89855,3.442025,2.451325,5,3.0616,5,3.435225,b
5,5,3.20115,5,2.561925,5,2.6941,5,2.607925,4.96905,3.33165,5,2.637225,5,2.6096,4.89375,1.88505,4.609275,2.2833,5,2.60375,4.998325,3.1844,5,1.5236,4.91035,2.44565,4.668675,3.084,4.86445,1.949475,4.508875,2.316775,g
1.22E-15,5,-1.22E-15,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,5,5,5,5,5,-1.22E-15,5,5,5,5,5,5,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,5,4.140625,2.5,2.5,5,-1.22E-15,b
5,5,4.1946,4.532725,4.550525,3.575475,5,3.015475,4.513525,1.4032,5,0.521625,4.4273,-1.94E-15,3.5067,1.52385,1.03415,0.052325,1.42945,0.672925,0.591525,1.558225,0.062725,3.53415,8.68E-16,3.54445,0.1676,3.144325,-1.96E-15,4.83925,1.61945,4.9704,2.58615,g
5,5,5,5,-2.45E-15,5,1.22E-15,5,5,5,5,5,5,5,-1.22E-15,5,5,5,5,5,5,5,5,5,5,5,3.75,2.5,2.5,5,1.22E-15,5,-1.22E-15,b
5,5,2.588225,5,2.957025,5,3.1742,5,3.1267,5,3.21945,5,3.466075,5,3.29185,5,4.142525,5,3.84615,5,4.031675,5,3.986425,4.739825,4.20815,4.73755,4.28435,4.640275,4.178725,4.359725,4.640275,4.287325,4.395925,g
1.22E-15,5,-1.22E-15,5,5,-1.22E-15,1.22E-15,5,-1.22E-15,2.5,2.5,2.5,2.5,-1.84E-15,5,5,-2.45E-15,5,1.53E-16,0.625,5,5,-2.45E-15,5,1.22E-15,5,-1.22E-15,0,-6.12E-16,2.5,2.5,5,-1.22E-15,b
5,4.902175,2.7155,4.919,2.981975,4.90065,3.186275,4.9511,3.3763,4.821675,3.657025,4.656625,3.812925,4.5705,3.96985,4.33105,4.226625,4.225075,4.3285,3.861825,4.2205,3.708475,4.404925,3.515375,4.367225,3.335025,4.5949,3.1236,4.651525,2.8439,4.670875,2.7262,4.657125,g
5,4.2361,3.472225,2.5,2.5,1.676575,4.246025,2.5,2.5,2.5,2.5,2.5,2.5,3.015875,1.89485,3.0258,2.9861,3.660725,4.454375,2.5,2.5,2.5,2.5,4.335325,3.184525,4.40475,4.0873,2.5,2.5,2.5,2.5,2.5,2.5,b
5,5,2.62675,5,2.770675,5,2.98745,5,3.211325,5,3.37065,5,3.456525,4.864375,3.572025,4.72815,3.759775,4.39765,3.970025,4.5161,3.99905,4.48945,4.06895,4.166075,4.09855,3.985425,4.235875,3.73845,4.3171,3.675675,4.292225,3.334525,4.381075,g
1.22E-15,5,5,2.5,2.5,5,1.22E-15,5,-1.22E-15,5,5,5,5,5,-1.22E-15,5,5,5,5,5,-1.22E-15,0,-1.22E-15,5,1.22E-15,5,-1.22E-15,5,5,2.5,2.5,5,-1.22E-15,b
5,5,2.60195,5,2.79955,5,2.903975,5,3.198025,4.967575,3.272225,4.818625,3.440975,4.77795,3.493725,4.548475,3.651475,4.465475,3.67485,4.485,3.90705,4.258275,3.953225,4.176925,3.993075,3.972575,4.02475,3.8488,4.0233,3.6328,4.0909,3.51105,4.06645,g
1.22E-15,5,5,5,-2.45E-15,5,5,5,5,5,5,5,5,5,5,5,-1.22E-15,-3.00E-31,5,-2.45E-15,5,1.22E-15,5,5,1.22E-15,5,5,1.22E-15,5,-1.22E-15,0,-1.22E-15,5,b
5,5,3.1042,5,3.71475,5,4.324325,5,5,5,5,5,5,5,4.4282,5,5,5,5,4.3617,5,4.741175,5,4.1157,5,3.456375,5,2.770475,5,2.06575,5,0.465425,5,g
1.22E-15,5,5,5,-2.45E-15,5,5,-2.45E-15,5,2.5,2.5,5,5,2.5,2.5,2.5,2.5,-6.12E-16,5,-2.45E-15,5,5,5,5,1.22E-15,5,5,5,5,5,0,-1.22E-15,5,b
5,5,2.3349,5,4.073425,5,2.738925,5,3.007,5,-2.45E-15,5,1.486025,5,2.103725,5,2.622375,5,0.96155,5,1.835675,5,-2.45E-15,5,1.04895,5,0.4657,5,-2.45E-15,5,0.536125,5,1.2937,g
1.22E-15,5,-1.22E-15,5,5,5,5,5,5,5,5,5,1.22E-15,5,-1.22E-15,5,5,5,1.22E-15,5,5,5,5,5,1.22E-15,5,5,5,-2.45E-15,5,5,5,-1.22E-15,b
5,4.806925,2.6951,4.816975,2.906275,4.74255,3.11545,4.602775,3.379925,4.470025,3.5549,4.2679,3.674575,4.2699,3.9119,4.011475,4.105,3.781175,4.1231,3.497575,4.174375,3.3558,4.208575,3.092325,4.40365,2.969125,4.347125,2.74235,4.27595,2.568375,4.4268,2.399425,4.237725,g
5,4.20495,2.06715,4.5583,3.0477,3.666075,3.32155,3.144875,3.9576,5,2.12015,2.5265,3.613075,2.5265,3.471725,2.967025,3.5292,2.764175,3.408825,2.608125,3.268625,2.497925,3.1234,2.42845,2.985125,2.39215,2.862025,2.380525,2.758725,2.385375,2.6766,2.399675,2.61465,b
5,4.3713,2.429725,4.142,2.37055,4.515525,2.570275,4.648675,2.562875,4.08655,2.7182,4.28995,2.696,4.326925,2.62945,4.46375,1.804725,4.1494,2.463025,4.46745,2.673825,3.365375,2.034025,4.134625,2.570275,4.025225,2.334075,3.83875,1.97115,3.9756,2.148675,3.909025,2.573975,g
5,3.479475,2.341425,4.9366,2.6082,5,5,3.395525,2.882475,3.86195,2.8265,4.039175,0.44775,3.9459,4.19775,4.169775,2.2388,3.66605,2.210825,4.13935,2.8698,4.580225,3.63805,3.675375,2.91045,3.732725,2.86575,3.311575,2.4347,3.47795,2.838025,3.360275,2.818875,b
5,4.188675,2.6132,4.424525,2.23585,4.43395,2.59435,4.15095,2.3868,4.1132,2.5283,4.1698,2.15095,4.301875,2.4434,4.424525,2.716975,4.047175,2.301875,4.396225,1.90565,4.34905,2.132075,4.62265,2.12265,4.34715,2.354975,4.1698,2.5566,4.660375,2.59435,4.3302,2.518875,g
5,4.318175,2.375,4.731025,2.58655,5,4.318175,4.1591,2.352275,3.70455,2.07955,4.545225,2.738975,3.92045,5,3.761375,3.04545,4.17045,2.75,5,1.75,4.9659,-2.18E-15,3.931825,3.318175,3.92455,2.866825,3.556825,2.70455,3.723175,2.866075,5,5,b
5,3.941175,2.460775,3.5098,2.5,3.460775,2.823525,3.5,2.35295,3.911775,2.85295,3.666675,2.705875,3.813725,2.36275,3.950975,2.539225,3.7549,2.5,3.64705,2.666675,3.950975,2.705875,3.7451,2.5098,3.715025,2.750975,3.656875,2.705875,3.62745,3.088225,3.578425,2.931375,g
5,3.5483,2.81205,3.375,2.8125,3.07955,3.198875,2.4091,3.60795,2.612925,3.40485,2.022725,3.3409,2.16625,3.18305,2.568175,3.511375,1.630675,2.818175,1.9993,2.62695,2.0341,3.4091,2.149925,2.37995,2.250725,2.32215,0,-5.94E-16,2.4271,2.3134,2.48685,2.34215,b
5,4.707625,1.9501,5,3.409325,4.560075,2.98015,4.62715,2.647525,4.76395,2.3927,4.629825,3.125,4.447425,3.13305,4.23015,3.9485,4.27575,3.4764,4.3294,3.189375,5,3.371775,3.919,3.800975,4.245275,3.830875,4.522525,3.9646,3.57565,4.273075,3.809025,3.854625,g
5,4.613925,2.2855,1.706375,0.486175,2.275975,1.089125,4.5162,2.6144,4.73785,2.480925,2.03765,4.09915,1.999525,0.798375,4.642525,2.2164,4.449475,2.106775,2.326025,3.77025,1.6468,4.52335,4.4733,2.40705,4.27205,1.8678,4.4471,2.147275,1.96615,0.54575,2.03765,1.003325,b
5,4.27175,1.880425,4.1087,2.6087,3.630425,3.456525,4.130425,2.956525,3.75,3.173925,3.94565,1.923925,3.760875,3.44565,3.4674,1.434775,3.402175,1.847825,3.173925,2.793475,3.83115,2.403875,3.2826,2.19565,3.74825,2.3934,3.7087,2.3888,4.1087,1.869575,3.760875,2.869575,g
5,1.1455,2.871525,1.65635,4.334375,3.8003,2.1517,3.297225,2.329725,3.018575,2.12075,3.6842,2.72445,3.908675,2.113,2.910225,3.630025,3.34365,2.58515,3.7616,2.678025,0.905575,0.95975,5,4.140875,3.5337,1.4971,2.12075,2.77865,2.559975,3.8955,3.8158,2.27555,b
5,3.23005,2.83955,3.633275,2.9202,3.794575,2.487275,3.8158,3.022075,3.81155,2.08405,3.6842,2.38115,3.88795,2.597625,4.5416,1.939725,3.561125,2.3939,3.374375,2.665525,3.204575,1.977925,3.793275,2.4206,3.759225,2.416225,3.365875,2.746175,4.26995,2.4533,3.488975,2.41935,g
